=Categories!$W$6+Categories!$W$11+Categories!$W$12+Categories!$W$13+Categories!$W$14+Categories!$W$20+Categories!$W$35+Categories!$W$37+Categories!$W$39+Categories!$W$40+Categories!$W$41+Categories!$W$43,=Categories!$W$5+Categories!$W$8+Categories!$W$10+Categories!$W$17+Categories!$W$19+Categories!$W$25+Categories!$W$48+Categories!$W$87+Categories!$W$89+Categories!$W$102,=$T4+$U4,=$V4/$T4,=Categories!$W$6+Categories!$W$39+Categories!$W$41+Categories!$W$43,=Categories!$W$5+Categories!$W$8+Categories!$W$48+Categories!$W$89+Categories!$W$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$X$6+Categories!$X$11+Categories!$X$12+Categories!$X$13+Categories!$X$14+Categories!$X$20+Categories!$X$35+Categories!$X$37+Categories!$X$39+Categories!$X$40+Categories!$X$41+Categories!$X$43,=Categories!$X$5+Categories!$X$8+Categories!$X$10+Categories!$X$17+Categories!$X$19+Categories!$X$25+Categories!$X$48+Categories!$X$87+Categories!$X$89+Categories!$X$102,=$T4+$U4,=$V4/$T4,=Categories!$X$6+Categories!$X$39+Categories!$X$41+Categories!$X$43,=Categories!$X$5+Categories!$X$8+Categories!$X$48+Categories!$X$89+Categories!$X$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$Y$6+Categories!$Y$11+Categories!$Y$12+Categories!$Y$13+Categories!$Y$14+Categories!$Y$20+Categories!$Y$35+Categories!$Y$37+Categories!$Y$39+Categories!$Y$40+Categories!$Y$41+Categories!$Y$43,=Categories!$Y$5+Categories!$Y$8+Categories!$Y$10+Categories!$Y$17+Categories!$Y$19+Categories!$Y$25+Categories!$Y$48+Categories!$Y$87+Categories!$Y$89+Categories!$Y$102,=$T4+$U4,=$V4/$T4,=Categories!$Y$6+Categories!$Y$39+Categories!$Y$41+Categories!$Y$43,=Categories!$Y$5+Categories!$Y$8+Categories!$Y$48+Categories!$Y$89+Categories!$Y$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$Z$6+Categories!$Z$11+Categories!$Z$12+Categories!$Z$13+Categories!$Z$14+Categories!$Z$20+Categories!$Z$35+Categories!$Z$37+Categories!$Z$39+Categories!$Z$40+Categories!$Z$41+Categories!$Z$43,=Categories!$Z$5+Categories!$Z$8+Categories!$Z$10+Categories!$Z$17+Categories!$Z$19+Categories!$Z$25+Categories!$Z$48+Categories!$Z$87+Categories!$Z$89+Categories!$Z$102,=$T4+$U4,=$V4/$T4,=Categories!$Z$6+Categories!$Z$39+Categories!$Z$41+Categories!$Z$43,=Categories!$Z$5+Categories!$Z$8+Categories!$Z$48+Categories!$Z$89+Categories!$Z$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AA$6+Categories!$AA$11+Categories!$AA$12+Categories!$AA$13+Categories!$AA$14+Categories!$AA$20+Categories!$AA$35+Categories!$AA$37+Categories!$AA$39+Categories!$AA$40+Categories!$AA$41+Categories!$AA$43,=Categories!$AA$5+Categories!$AA$8+Categories!$AA$10+Categories!$AA$17+Categories!$AA$19+Categories!$AA$25+Categories!$AA$48+Categories!$AA$87+Categories!$AA$89+Categories!$AA$102,=$T4+$U4,=$V4/$T4,=Categories!$AA$6+Categories!$AA$39+Categories!$AA$41+Categories!$AA$43,=Categories!$AA$5+Categories!$AA$8+Categories!$AA$48+Categories!$AA$89+Categories!$AA$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AB$6+Categories!$AB$11+Categories!$AB$12+Categories!$AB$13+Categories!$AB$14+Categories!$AB$20+Categories!$AB$35+Categories!$AB$37+Categories!$AB$39+Categories!$AB$40+Categories!$AB$41+Categories!$AB$43,=Categories!$AB$5+Categories!$AB$8+Categories!$AB$10+Categories!$AB$17+Categories!$AB$19+Categories!$AB$25+Categories!$AB$48+Categories!$AB$87+Categories!$AB$89+Categories!$AB$102,=$T4+$U4,=$V4/$T4,=Categories!$AB$6+Categories!$AB$39+Categories!$AB$41+Categories!$AB$43,=Categories!$AB$5+Categories!$AB$8+Categories!$AB$48+Categories!$AB$89+Categories!$AB$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AC$6+Categories!$AC$11+Categories!$AC$12+Categories!$AC$13+Categories!$AC$14+Categories!$AC$20+Categories!$AC$35+Categories!$AC$37+Categories!$AC$39+Categories!$AC$40+Categories!$AC$41+Categories!$AC$43,=Categories!$AC$5+Categories!$AC$8+Categories!$AC$10+Categories!$AC$17+Categories!$AC$19+Categories!$AC$25+Categories!$AC$48+Categories!$AC$87+Categories!$AC$89+Categories!$AC$102,=$T4+$U4,=$V4/$T4,=Categories!$AC$6+Categories!$AC$39+Categories!$AC$41+Categories!$AC$43,=Categories!$AC$5+Categories!$AC$8+Categories!$AC$48+Categories!$AC$89+Categories!$AC$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AD$6+Categories!$AD$11+Categories!$AD$12+Categories!$AD$13+Categories!$AD$14+Categories!$AD$20+Categories!$AD$35+Categories!$AD$37+Categories!$AD$39+Categories!$AD$40+Categories!$AD$41+Categories!$AD$43,=Categories!$AD$5+Categories!$AD$8+Categories!$AD$10+Categories!$AD$17+Categories!$AD$19+Categories!$AD$25+Categories!$AD$48+Categories!$AD$87+Categories!$AD$89+Categories!$AD$102,=$T4+$U4,=$V4/$T4,=Categories!$AD$6+Categories!$AD$39+Categories!$AD$41+Categories!$AD$43,=Categories!$AD$5+Categories!$AD$8+Categories!$AD$48+Categories!$AD$89+Categories!$AD$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AE$6+Categories!$AE$11+Categories!$AE$12+Categories!$AE$13+Categories!$AE$14+Categories!$AE$20+Categories!$AE$35+Categories!$AE$37+Categories!$AE$39+Categories!$AE$40+Categories!$AE$41+Categories!$AE$43,=Categories!$AE$5+Categories!$AE$8+Categories!$AE$10+Categories!$AE$17+Categories!$AE$19+Categories!$AE$25+Categories!$AE$48+Categories!$AE$87+Categories!$AE$89+Categories!$AE$102,=$T4+$U4,=$V4/$T4,=Categories!$AE$6+Categories!$AE$39+Categories!$AE$41+Categories!$AE$43,=Categories!$AE$5+Categories!$AE$8+Categories!$AE$48+Categories!$AE$89+Categories!$AE$102,=$X4+$Y4,=$Z4/$X4,
=Categories!$AF$6+Categories!$AF$11+Categories!$AF$12+Categories!$AF$13+Categories!$AF$14+Categories!$AF$20+Categories!$AF$35+Categories!$AF$37+Categories!$AF$39+Categories!$AF$40+Categories!$AF$41+Categories!$AF$43,=Categories!$AF$5+Categories!$AF$8+Categories!$AF$10+Categories!$AF$17+Categories!$AF$19+Categories!$AF$25+Categories!$AF$48+Categories!$AF$87+Categories!$AF$89+Categories!$AF$102,=$T4+$U4,=$V4/$T4,=Categories!$AF$6+Categories!$AF$39+Categories!$AF$41+Categories!$AF$43,=Categories!$AF$5+Categories!$AF$8+Categories!$AF$48+Categories!$AF$89+Categories!$AF$102,=$X4+$Y4,=$Z4/$X4,
