=Categories!$BF$6+Categories!$BF$11+Categories!$BF$12+Categories!$BF$13+Categories!$BF$14+Categories!$BF$20+Categories!$BF$35+Categories!$BF$37+Categories!$BF$39+Categories!$BF$40+Categories!$BF$41+Categories!$BF$43,=Categories!$BF$5+Categories!$BF$8+Categories!$BF$10+Categories!$BF$17+Categories!$BF$19+Categories!$BF$25+Categories!$BF$48+Categories!$BF$87+Categories!$BF$89+Categories!$BF$102,=T4+U4,=V4/T4,=Categories!$BF$6+Categories!$BF$39+Categories!$BF$41+Categories!$BF$43,=Categories!$BF$5+Categories!$BF$8+Categories!$BF$48+Categories!$BF$89+Categories!$BF$102,=X4+Y4,=Z4/X4,
=Categories!$BG$6+Categories!$BG$11+Categories!$BG$12+Categories!$BG$13+Categories!$BG$14+Categories!$BG$20+Categories!$BG$35+Categories!$BG$37+Categories!$BG$39+Categories!$BG$40+Categories!$BG$41+Categories!$BG$43,=Categories!$BG$5+Categories!$BG$8+Categories!$BG$10+Categories!$BG$17+Categories!$BG$19+Categories!$BG$25+Categories!$BG$48+Categories!$BG$87+Categories!$BG$89+Categories!$BG$102,=T4+U4,=V4/T4,=Categories!$BG$6+Categories!$BG$39+Categories!$BG$41+Categories!$BG$43,=Categories!$BG$5+Categories!$BG$8+Categories!$BG$48+Categories!$BG$89+Categories!$BG$102,=X4+Y4,=Z4/X4,
=Categories!$BH$6+Categories!$BH$11+Categories!$BH$12+Categories!$BH$13+Categories!$BH$14+Categories!$BH$20+Categories!$BH$35+Categories!$BH$37+Categories!$BH$39+Categories!$BH$40+Categories!$BH$41+Categories!$BH$43,=Categories!$BH$5+Categories!$BH$8+Categories!$BH$10+Categories!$BH$17+Categories!$BH$19+Categories!$BH$25+Categories!$BH$48+Categories!$BH$87+Categories!$BH$89+Categories!$BH$102,=T4+U4,=V4/T4,=Categories!$BH$6+Categories!$BH$39+Categories!$BH$41+Categories!$BH$43,=Categories!$BH$5+Categories!$BH$8+Categories!$BH$48+Categories!$BH$89+Categories!$BH$102,=X4+Y4,=Z4/X4,
=Categories!$BI$6+Categories!$BI$11+Categories!$BI$12+Categories!$BI$13+Categories!$BI$14+Categories!$BI$20+Categories!$BI$35+Categories!$BI$37+Categories!$BI$39+Categories!$BI$40+Categories!$BI$41+Categories!$BI$43,=Categories!$BI$5+Categories!$BI$8+Categories!$BI$10+Categories!$BI$17+Categories!$BI$19+Categories!$BI$25+Categories!$BI$48+Categories!$BI$87+Categories!$BI$89+Categories!$BI$102,=T4+U4,=V4/T4,=Categories!$BI$6+Categories!$BI$39+Categories!$BI$41+Categories!$BI$43,=Categories!$BI$5+Categories!$BI$8+Categories!$BI$48+Categories!$BI$89+Categories!$BI$102,=X4+Y4,=Z4/X4,
=Categories!$BJ$6+Categories!$BJ$11+Categories!$BJ$12+Categories!$BJ$13+Categories!$BJ$14+Categories!$BJ$20+Categories!$BJ$35+Categories!$BJ$37+Categories!$BJ$39+Categories!$BJ$40+Categories!$BJ$41+Categories!$BJ$43,=Categories!$BJ$5+Categories!$BJ$8+Categories!$BJ$10+Categories!$BJ$17+Categories!$BJ$19+Categories!$BJ$25+Categories!$BJ$48+Categories!$BJ$87+Categories!$BJ$89+Categories!$BJ$102,=T4+U4,=V4/T4,=Categories!$BJ$6+Categories!$BJ$39+Categories!$BJ$41+Categories!$BJ$43,=Categories!$BJ$5+Categories!$BJ$8+Categories!$BJ$48+Categories!$BJ$89+Categories!$BJ$102,=X4+Y4,=Z4/X4,
=Categories!$BK$6+Categories!$BK$11+Categories!$BK$12+Categories!$BK$13+Categories!$BK$14+Categories!$BK$20+Categories!$BK$35+Categories!$BK$37+Categories!$BK$39+Categories!$BK$40+Categories!$BK$41+Categories!$BK$43,=Categories!$BK$5+Categories!$BK$8+Categories!$BK$10+Categories!$BK$17+Categories!$BK$19+Categories!$BK$25+Categories!$BK$48+Categories!$BK$87+Categories!$BK$89+Categories!$BK$102,=T4+U4,=V4/T4,=Categories!$BK$6+Categories!$BK$39+Categories!$BK$41+Categories!$BK$43,=Categories!$BK$5+Categories!$BK$8+Categories!$BK$48+Categories!$BK$89+Categories!$BK$102,=X4+Y4,=Z4/X4,
=Categories!$BL$6+Categories!$BL$11+Categories!$BL$12+Categories!$BL$13+Categories!$BL$14+Categories!$BL$20+Categories!$BL$35+Categories!$BL$37+Categories!$BL$39+Categories!$BL$40+Categories!$BL$41+Categories!$BL$43,=Categories!$BL$5+Categories!$BL$8+Categories!$BL$10+Categories!$BL$17+Categories!$BL$19+Categories!$BL$25+Categories!$BL$48+Categories!$BL$87+Categories!$BL$89+Categories!$BL$102,=T4+U4,=V4/T4,=Categories!$BL$6+Categories!$BL$39+Categories!$BL$41+Categories!$BL$43,=Categories!$BL$5+Categories!$BL$8+Categories!$BL$48+Categories!$BL$89+Categories!$BL$102,=X4+Y4,=Z4/X4,
=Categories!$BM$6+Categories!$BM$11+Categories!$BM$12+Categories!$BM$13+Categories!$BM$14+Categories!$BM$20+Categories!$BM$35+Categories!$BM$37+Categories!$BM$39+Categories!$BM$40+Categories!$BM$41+Categories!$BM$43,=Categories!$BM$5+Categories!$BM$8+Categories!$BM$10+Categories!$BM$17+Categories!$BM$19+Categories!$BM$25+Categories!$BM$48+Categories!$BM$87+Categories!$BM$89+Categories!$BM$102,=T4+U4,=V4/T4,=Categories!$BM$6+Categories!$BM$39+Categories!$BM$41+Categories!$BM$43,=Categories!$BM$5+Categories!$BM$8+Categories!$BM$48+Categories!$BM$89+Categories!$BM$102,=X4+Y4,=Z4/X4,
=Categories!$BN$6+Categories!$BN$11+Categories!$BN$12+Categories!$BN$13+Categories!$BN$14+Categories!$BN$20+Categories!$BN$35+Categories!$BN$37+Categories!$BN$39+Categories!$BN$40+Categories!$BN$41+Categories!$BN$43,=Categories!$BN$5+Categories!$BN$8+Categories!$BN$10+Categories!$BN$17+Categories!$BN$19+Categories!$BN$25+Categories!$BN$48+Categories!$BN$87+Categories!$BN$89+Categories!$BN$102,=T4+U4,=V4/T4,=Categories!$BN$6+Categories!$BN$39+Categories!$BN$41+Categories!$BN$43,=Categories!$BN$5+Categories!$BN$8+Categories!$BN$48+Categories!$BN$89+Categories!$BN$102,=X4+Y4,=Z4/X4,
=Categories!$BO$6+Categories!$BO$11+Categories!$BO$12+Categories!$BO$13+Categories!$BO$14+Categories!$BO$20+Categories!$BO$35+Categories!$BO$37+Categories!$BO$39+Categories!$BO$40+Categories!$BO$41+Categories!$BO$43,=Categories!$BO$5+Categories!$BO$8+Categories!$BO$10+Categories!$BO$17+Categories!$BO$19+Categories!$BO$25+Categories!$BO$48+Categories!$BO$87+Categories!$BO$89+Categories!$BO$102,=T4+U4,=V4/T4,=Categories!$BO$6+Categories!$BO$39+Categories!$BO$41+Categories!$BO$43,=Categories!$BO$5+Categories!$BO$8+Categories!$BO$48+Categories!$BO$89+Categories!$BO$102,=X4+Y4,=Z4/X4,
